# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,OFQQJOFGCY,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
2.081648710720232831e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.883285593897986443e-01, 6.355517030750290619e-01, -9.410452877344291367e-02, 0.000000000000000000e+00, 9.955623223406601108e-01, 1.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 2.063926140384274355e+00, 0.000000000000000000e+00, 1.874928179491788249e-01
1.610670803617141988e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.999800304995087985e-01, 6.982708990097696855e-01, -1.199138580509813284e-01, 0.000000000000000000e+00, 9.927843001615853646e-01, 1.000000000000000000e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.586690426626793382e+00, 0.000000000000000000e+00, 1.985370346257473995e-01
1.175821605484300036e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.998625331944619554e-01, 7.093554768329510818e-01, -1.507990575421503665e-01, 0.000000000000000000e+00, 9.885644360608969450e-01, 1.000000000000000000e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.145682523840588551e+00, 0.000000000000000000e+00, 1.975769924170855951e-01
8.023805706636788493e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.730175223091049985e-01, 6.624875625068730178e-01, -1.856127985076845288e-01, 0.000000000000000000e+00, 9.826229638219055040e-01, 1.000000000000000000e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 7.702663041570205760e-01, 0.000000000000000000e+00, 1.700109905644954789e-01
5.021912179326637471e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.266272928497624295e-01, 5.734189370134928909e-01, -2.174961662246327476e-01, 0.000000000000000000e+00, 9.760611751717137574e-01, 1.000000000000000000e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 4.746502671984370592e-01, 0.000000000000000000e+00, 1.235959842677519793e-01
2.764839866016015613e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.801316983774474190e-02, 4.540375864236192993e-01, -2.445665699515952030e-01, 0.000000000000000000e+00, 9.696325040251649874e-01, 1.000000000000000000e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 2.574045732433329903e-01, 0.000000000000000000e+00, 7.564410521671288690e-02
1.196028506129485081e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.736177600826692813e-02, 3.134907822404932043e-01, -2.677150941812867502e-01, 0.000000000000000000e+00, 9.634981205728970766e-01, 1.000000000000000000e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.096005392301158676e-01, 0.000000000000000000e+00, 3.599800096523093212e-02
2.728764450300413813e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.009296841509450815e-02, 1.556905631939870527e-01, -2.902441777254815003e-01, 0.000000000000000000e+00, 9.569526201941551680e-01, 1.000000000000000000e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 2.435821918455591262e-02, 0.000000000000000000e+00, 9.658492570361582041e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.093245961751192041e+00, 3.324825982903255372e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 4.093245961751192041e+00, 3.324825982903255372e+00, 0.000000000000000000e+00
4.020363548393951270e+00, 3.324825982903255372e+00, 0.000000000000000000e+00, 8.820508282666493852e-03, 2.716283880821494801e-02, -7.228125685785892658e-03, 0.000000000000000000e+00, 9.999738767583233878e-01, 1.199999999999999956e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 4.020299792651471193e+00, 3.324825982903255372e+00, 8.820277862396912194e-03
3.915578558585419700e+00, 3.324825982903255372e+00, 0.000000000000000000e+00, 2.107117651163274014e-02, 6.530484666364014257e-02, -1.151980349911656265e-02, 0.000000000000000000e+00, 9.999336448621688467e-01, 1.199999999999999956e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 3.915335822772510355e+00, 3.324825982903255372e+00, 2.106977833081104257e-02
3.768018082808089364e+00, 3.324825982903255372e+00, 0.000000000000000000e+00, 3.746284835957596621e-02, 1.172530990281613339e-01, -1.753526184124044526e-02, 0.000000000000000000e+00, 9.998462454758527684e-01, 1.199999999999999956e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 3.767361161952785586e+00, 3.324825982903255372e+00, 3.745708827715323735e-02
3.566175603890798573e+00, 3.324825982903255372e+00, 0.000000000000000000e+00, 5.825786799918713371e-02, 1.850768452780876538e-01, -2.574453284493558036e-02, 0.000000000000000000e+00, 9.996685545862667999e-01, 1.199999999999999956e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 3.564675782294617790e+00, 3.324825982903255372e+00, 5.823855869602493490e-02
3.300787906209201594e+00, 3.324825982903255372e+00, 0.000000000000000000e+00, 8.273981535946850485e-02, 2.686731590540670234e-01, -3.658372188170330025e-02, 0.000000000000000000e+00, 9.993305915928333283e-01, 1.199999999999999956e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 3.297760975815547280e+00, 3.324825982903255372e+00, 8.268442863145945843e-02
2.969402777027060125e+00, 3.324825982903255372e+00, 0.000000000000000000e+00, 1.087330044464063783e-01, 3.639336734886149394e-01, -5.038930649083835089e-02, 0.000000000000000000e+00, 9.987296520036701430e-01, 1.199999999999999956e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.963923796340340644e+00, 3.324825982903255372e+00, 1.085948756920729896e-01
2.581239320162260764e+00, 3.324825982903255372e+00, 0.000000000000000000e+00, 1.326636368013676404e-01, 4.611948426778593735e-01, -6.738076806914299055e-02, 0.000000000000000000e+00, 9.977273335407887966e-01, 1.199999999999999956e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 2.572300342419739039e+00, 3.324825982903255372e+00, 1.323621366036522029e-01
2.159194355473521121e+00, 3.324825982903255372e+00, 0.000000000000000000e+00, 1.505749544322847189e-01, 5.453256858079518210e-01, -8.773955833813010252e-02, 0.000000000000000000e+00, 9.961434484564108960e-01, 1.199999999999999956e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 2.145982975474848953e+00, 3.324825982903255372e+00, 1.499942543593430488e-01
1.736028930828741768e+00, 3.324825982903255372e+00, 0.000000000000000000e+00, 1.598317041888462631e-01, 5.991438644065372188e-01, -1.118026737006506399e-01, 0.000000000000000000e+00, 9.937304273058090720e-01, 1.199999999999999956e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.718159318958297543e+00, 3.324825982903255372e+00, 1.588296277005979140e-01
1.345308505651975572e+00, 3.324825982903255372e+00, 0.000000000000000000e+00, 1.596465623661469657e-01, 6.088181923974507193e-01, -1.405610262039461156e-01, 0.000000000000000000e+00, 9.900720165283398710e-01, 1.199999999999999956e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.322868421015857443e+00, 3.324825982903255372e+00, 1.580615939336684761e-01
1.010064068718287356e+00, 3.324825982903255372e+00, 0.000000000000000000e+00, 1.380869721215716717e-01, 5.691616548501778894e-01, -1.728383061726871950e-01, 0.000000000000000000e+00, 9.849502118987317756e-01, 1.199999999999999956e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 9.861973503522803997e-01, 3.324825982903255372e+00, 1.360087924515963886e-01
7.410501339619428585e-01, 3.324825982903255372e+00, 0.000000000000000000e+00, 1.009633211073217435e-01, 4.933137525607410590e-01, -2.022508714482801895e-01, 0.000000000000000000e+00, 9.793337454608675996e-01, 1.199999999999999956e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 7.206302142836742419e-01, 3.324825982903255372e+00, 9.887678741420161121e-02
5.389489835190759415e-01, 3.324825982903255372e+00, 0.000000000000000000e+00, 6.213573606219208872e-02, 3.915314746654932621e-01, -2.268883547318287230e-01, 0.000000000000000000e+00, 9.739207742352986585e-01, 1.199999999999999956e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 5.248511085938740717e-01, 3.324825982903255372e+00, 6.051528417337030674e-02
3.981591044962975445e-01, 3.324825982903255372e+00, 0.000000000000000000e+00, 2.972067576602708400e-02, 2.716235066334775072e-01, -2.471839505576430007e-01, 0.000000000000000000e+00, 9.689685725485199796e-01, 1.199999999999999956e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 3.908126304472084867e-01, 3.324825982903255372e+00, 2.879840077218474154e-02
3.141698806991670700e-01, 3.324825982903255372e+00, 0.000000000000000000e+00, 8.012988189293255084e-03, 1.364836325196444600e-01, -2.648714935828049843e-01, 0.000000000000000000e+00, 9.642837196008310352e-01, 1.199999999999999956e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 3.120474685494075695e-01, 3.324825982903255372e+00, 7.726794056289221918e-03
2.879920912039469760e-01, 3.324825982903255372e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 2.879920912039469760e-01, 3.324825982903255372e+00, 0.000000000000000000e+00
3.952589862108455421e+00, 6.649651965806510745e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 3.952589862108455421e+00, 6.649651965806510745e+00, 0.000000000000000000e+00
3.887944500227182854e+00, 6.649651965806510745e+00, 0.000000000000000000e+00, 6.615347796284873697e-03, 2.268272138078887903e-02, -6.491827289775003833e-03, 0.000000000000000000e+00, 9.999789278672025494e-01, 1.399999999999999911e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 3.887901554531827841e+00, 6.649651965806510745e+00, 6.615208396797610420e-03
3.794998219045417009e+00, 6.649651965806510745e+00, 0.000000000000000000e+00, 1.580317967863857642e-02, 5.453150100087516411e-02, -1.034675812094930369e-02, 0.000000000000000000e+00, 9.999464708655091405e-01, 1.399999999999999911e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 3.794834707367740201e+00, 6.649651965806510745e+00, 1.580233374810817437e-02
3.664102521415133928e+00, 6.649651965806510745e+00, 0.000000000000000000e+00, 2.809630155940853746e-02, 9.790336142379389706e-02, -1.575071399430131094e-02, 0.000000000000000000e+00, 9.998759498101100762e-01, 1.399999999999999911e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 3.663659984604974440e+00, 6.649651965806510745e+00, 2.809281620786489506e-02
3.485045534698772318e+00, 6.649651965806510745e+00, 0.000000000000000000e+00, 4.369060416438178690e-02, 1.545216833560850989e-01, -2.312644810721911984e-02, 0.000000000000000000e+00, 9.997325479336681697e-01, 1.399999999999999911e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 3.484035126208791411e+00, 6.649651965806510745e+00, 4.367891902201873067e-02
3.249607188721202800e+00, 6.649651965806510745e+00, 0.000000000000000000e+00, 6.204684200562671226e-02, 2.242959790128952191e-01, -3.286638542687077974e-02, 0.000000000000000000e+00, 9.994597544218437601e-01, 1.399999999999999911e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 3.247567933297325737e+00, 6.649651965806510745e+00, 6.201332147359461811e-02
2.955618319600421096e+00, 6.649651965806510745e+00, 0.000000000000000000e+00, 8.152975663019766672e-02, 3.037900474971155229e-01, -4.527394552629943753e-02, 0.000000000000000000e+00, 9.989746092151100543e-01, 1.399999999999999911e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.951927145839973399e+00, 6.649651965806510745e+00, 8.144615676905475610e-02
2.611280193967288277e+00, 6.649651965806510745e+00, 0.000000000000000000e+00, 9.945406459332979676e-02, 3.849380440435187789e-01, -6.054674877559355906e-02, 0.000000000000000000e+00, 9.981653626592666972e-01, 1.399999999999999911e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 2.605258573703644220e+00, 6.649651965806510745e+00, 9.927160245273916606e-02
2.236937279378480969e+00, 6.649651965806510745e+00, 0.000000000000000000e+00, 1.128469999290541287e-01, 4.551307773547728086e-01, -7.884541741163926531e-02, 0.000000000000000000e+00, 9.968868542383254594e-01, 1.399999999999999911e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 2.228039810565423551e+00, 6.649651965806510745e+00, 1.124956907695073144e-01
1.861656589827732411e+00, 6.649651965806510745e+00, 0.000000000000000000e+00, 1.197279640381746085e-01, 5.000726233441827873e-01, -1.004642368602838565e-01, 0.000000000000000000e+00, 9.949406701467584657e-01, 1.399999999999999911e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.849628211289801705e+00, 6.649651965806510745e+00, 1.191222207754484425e-01
1.515141527429253898e+00, 6.649651965806510745e+00, 0.000000000000000000e+00, 1.195024030650607416e-01, 5.083718905202058158e-01, -1.262502581635404630e-01, 0.000000000000000000e+00, 9.919984235439285314e-01, 1.399999999999999911e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.500054318191126335e+00, 6.649651965806510745e+00, 1.185461954502513571e-01
1.218133831223469077e+00, 6.649651965806510745e+00, 0.000000000000000000e+00, 1.032546329601968932e-01, 4.759693336833641930e-01, -1.550093610046371639e-01, 0.000000000000000000e+00, 9.879130012308442454e-01, 1.399999999999999911e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.202128396547540223e+00, 6.649651965806510745e+00, 1.020065943386972984e-01
9.802598008799274787e-01, 6.649651965806510745e+00, 0.000000000000000000e+00, 7.540332152194538506e-02, 4.133749763277940747e-01, -1.810217273657256654e-01, 0.000000000000000000e+00, 9.834790969926756610e-01, 1.399999999999999911e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 9.666101613689115357e-01, 6.649651965806510745e+00, 7.415759056065120147e-02
8.016772084636829554e-01, 6.649651965806510745e+00, 0.000000000000000000e+00, 4.634552045262278763e-02, 3.292041018391130280e-01, -2.023834111186020579e-01, 0.000000000000000000e+00, 9.793063641700685551e-01, 1.399999999999999911e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 7.922976439444150420e-01, 6.649651965806510745e+00, 4.538646313002774046e-02
6.768727917834880259e-01, 6.649651965806510745e+00, 0.000000000000000000e+00, 2.213621400190078636e-02, 2.299234863697756925e-01, -2.190108082064415040e-01, 0.000000000000000000e+00, 9.757224328100494448e-01, 1.399999999999999911e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 6.720247216643011612e-01, 6.649651965806510745e+00, 2.159880057913855095e-02
6.011122153079568875e-01, 6.649651965806510745e+00, 0.000000000000000000e+00, 5.956099850026938015e-03, 1.174030162250394443e-01, -2.309392770995204736e-01, 0.000000000000000000e+00, 9.729681650972712426e-01, 1.399999999999999911e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 5.997367179142591986e-01, 6.649651965806510745e+00, 5.795095542216865264e-03
5.759841824078939521e-01, 6.649651965806510745e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 5.759841824078939521e-01, 6.649651965806510745e+00, 0.000000000000000000e+00
3.811933762465719688e+00, 9.974477948709770558e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 3.811933762465719688e+00, 9.974477948709770558e+00, 0.000000000000000000e+00
3.755527100992117173e+00, 9.974477948709770558e+00, 0.000000000000000000e+00, 4.410203067741164801e-03, 1.820262230457354857e-02, -5.393080447513029854e-03, 0.000000000000000000e+00, 9.999854572358973792e-01, 1.600000000000000089e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 3.755503316412182713e+00, 9.974477948709770558e+00, 4.410138931198304309e-03
3.674424154043097079e+00, 9.974477948709770558e+00, 0.000000000000000000e+00, 1.053527841197046677e-02, 4.375826733729126089e-02, -8.596078488479028112e-03, 0.000000000000000000e+00, 9.999630530347708435e-01, 1.600000000000000089e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 3.674333591962970047e+00, 9.974477948709770558e+00, 1.053488916540530271e-02
3.560203927401534685e+00, 9.974477948709770558e+00, 0.000000000000000000e+00, 1.873014814238762801e-02, 7.855408933169008567e-02, -1.308693036001307673e-02, 0.000000000000000000e+00, 9.999143624599818869e-01, 1.600000000000000089e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 3.559958807257162405e+00, 9.974477948709770558e+00, 1.872854413857653888e-02
3.403954173571964947e+00, 9.974477948709770558e+00, 0.000000000000000000e+00, 2.912465789839272304e-02, 1.239681036331441166e-01, -1.921751153103512522e-02, 0.000000000000000000e+00, 9.998153265731398731e-01, 1.600000000000000089e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 3.403394470122965032e+00, 9.974477948709770558e+00, 2.911927934801249868e-02
3.198504557276579341e+00, 9.974477948709770558e+00, 0.000000000000000000e+00, 4.135764537450416917e-02, 1.799234329220909534e-01, -2.731457478407080253e-02, 0.000000000000000000e+00, 9.996268873956749568e-01, 1.600000000000000089e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 3.197374890779104639e+00, 9.974477948709770558e+00, 4.134221431572974309e-02
2.941975227546686611e+00, 9.974477948709770558e+00, 0.000000000000000000e+00, 5.433592445558346057e-02, 2.436583222043566532e-01, -3.763131349229425354e-02, 0.000000000000000000e+00, 9.992916912717950684e-01, 1.600000000000000089e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.939930495339605265e+00, 9.974477948709770558e+00, 5.429743784603650175e-02
2.641552042633998454e+00, 9.974477948709770558e+00, 0.000000000000000000e+00, 6.626505573625712797e-02, 3.087082152873407148e-01, -5.033177154070389570e-02, 0.000000000000000000e+00, 9.987325531760614661e-01, 1.600000000000000089e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 2.638216804987549402e+00, 9.974477948709770558e+00, 6.618106830182610145e-02
2.315022935102402535e+00, 9.974477948709770558e+00, 0.000000000000000000e+00, 7.515874807973842164e-02, 3.649900409086663799e-01, -6.554512378489875390e-02, 0.000000000000000000e+00, 9.978496062774301345e-01, 1.600000000000000089e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 2.310096645655997705e+00, 9.974477948709770558e+00, 7.499712717967152442e-02
1.987751722537522969e+00, 9.974477948709770558e+00, 0.000000000000000000e+00, 7.969314030578605879e-02, 4.010985209283536856e-01, -8.350303289195691592e-02, 0.000000000000000000e+00, 9.965075230513038562e-01, 1.600000000000000089e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.981097103621305866e+00, 9.974477948709770558e+00, 7.941481385029891538e-02
1.685572614769581090e+00, 9.974477948709770558e+00, 0.000000000000000000e+00, 7.946883508034571775e-02, 4.080837604510497707e-01, -1.048511582529417507e-01, 0.000000000000000000e+00, 9.944879258256565935e-01, 1.600000000000000089e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.677240215366395226e+00, 9.974477948709770558e+00, 7.903079696683422417e-02
1.426865585303559225e+00, 9.974477948709770558e+00, 0.000000000000000000e+00, 6.857219591668162195e-02, 3.830081229450312263e-01, -1.284214752501038614e-01, 0.000000000000000000e+00, 9.917196805017973738e-01, 1.600000000000000089e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.418059442742800158e+00, 9.974477948709770558e+00, 6.800439622579819432e-02
1.220064403611442305e+00, 9.974477948709770558e+00, 0.000000000000000000e+00, 5.000019860397196536e-02, 3.337222124627258202e-01, -1.494853093783426456e-01, 0.000000000000000000e+00, 9.887639466930725485e-01, 1.600000000000000089e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.212590108454149052e+00, 9.974477948709770558e+00, 4.943839370710079173e-02
1.064845290856801352e+00, 9.974477948709770558e+00, 0.000000000000000000e+00, 3.068462552830533013e-02, 2.671805848621292001e-01, -1.662432398641937870e-01, 0.000000000000000000e+00, 9.860847758684120334e-01, 1.600000000000000089e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.059744179294956457e+00, 9.974477948709770558e+00, 3.025764208668513255e-02
9.558428423737370672e-01, 9.974477948709770558e+00, 0.000000000000000000e+00, 1.463312548547998117e-02, 1.885017539320344993e-01, -1.780911053437501113e-01, 0.000000000000000000e+00, 9.840140030494693990e-01, 1.600000000000000089e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 9.532368128813940578e-01, 9.974477948709770558e+00, 1.439920038609235342e-02
8.881470020157276046e-01, 9.974477948709770558e+00, 0.000000000000000000e+00, 3.930105302467522960e-03, 9.852213094832776297e-02, -1.834644827873510575e-01, 0.000000000000000000e+00, 9.830263391972616782e-01, 1.600000000000000089e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 8.874259672791111608e-01, 9.974477948709770558e+00, 3.863397028144505141e-03
8.639762736118412612e-01, 9.974477948709770558e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 8.639762736118412612e-01, 9.974477948709770558e+00, 0.000000000000000000e+00
3.671277662822983068e+00, 1.329930393161302504e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 3.671277662822983068e+00, 1.329930393161302504e+01, 0.000000000000000000e+00
3.623112965636676286e+00, 1.329930393161302504e+01, 0.000000000000000000e+00, 2.205083571730244354e-03, 1.372255955332141869e-02, -3.576891252074892655e-03, 0.000000000000000000e+00, 9.999936029040240593e-01, 1.800000000000000044e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 3.623105078292538472e+00, 1.329930393161302504e+01, 2.205069465599000800e-03
3.553862510869471247e+00, 1.329930393161302504e+01, 0.000000000000000000e+00, 5.267530207952750808e-03, 3.298525541240755060e-02, -5.701782445625407092e-03, 0.000000000000000000e+00, 9.999837447063539830e-01, 1.800000000000000044e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 3.553832476558199893e+00, 1.329930393161302504e+01, 5.267444582702432779e-03
3.456338932274119813e+00, 1.329930393161302504e+01, 0.000000000000000000e+00, 9.364625003819853841e-03, 5.920573916156440103e-02, -8.681860163693516652e-03, 0.000000000000000000e+00, 9.999623119418541428e-01, 1.800000000000000044e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 3.456257629909351259e+00, 1.329930393161302504e+01, 9.364272069288196582e-03
3.322939480759476538e+00, 1.329930393161302504e+01, 0.000000000000000000e+00, 1.456082345091379814e-02, 9.341765856457971695e-02, -1.275111417722912810e-02, 0.000000000000000000e+00, 9.999187012388754958e-01, 1.800000000000000044e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 3.322753814037139541e+00, 1.329930393161302504e+01, 1.455963967400628403e-02
3.147556610209831796e+00, 1.329930393161302504e+01, 0.000000000000000000e+00, 2.067450404847268400e-02, 1.355600713169005656e-01, -1.812676851014136115e-02, 0.000000000000000000e+00, 9.998356966338919349e-01, 1.800000000000000044e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 3.147181848260883541e+00, 1.329930393161302504e+01, 2.067110715786490971e-02
2.928612158615057304e+00, 1.329930393161302504e+01, 0.000000000000000000e+00, 2.715719147370579400e-02, 1.835501941223297573e-01, -2.497731683620280085e-02, 0.000000000000000000e+00, 9.996880181554963496e-01, 1.800000000000000044e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.927933844839237132e+00, 1.329930393161302504e+01, 2.714871892301828904e-02
2.672281212194953959e+00, 1.329930393161302504e+01, 0.000000000000000000e+00, 3.310901803990076719e-02, 2.325318821456336393e-01, -3.341010966154223105e-02, 0.000000000000000000e+00, 9.994417264515244037e-01, 1.800000000000000044e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 2.671175036271454584e+00, 1.329930393161302504e+01, 3.309053415091307848e-02
2.393786355952460809e+00, 1.329930393161302504e+01, 0.000000000000000000e+00, 3.753409853371948018e-02, 2.749567602419766277e-01, -4.350378108645398118e-02, 0.000000000000000000e+00, 9.990532623595109740e-01, 1.800000000000000044e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 2.392153480746572303e+00, 1.329930393161302504e+01, 3.749856358983577609e-02
2.114768920578757871e+00, 1.329930393161302504e+01, 0.000000000000000000e+00, 3.976846793160398325e-02, 3.023169774818142974e-01, -5.539375139461270858e-02, 0.000000000000000000e+00, 9.984645874073010408e-01, 1.800000000000000044e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 2.112565995952810027e+00, 1.329930393161302504e+01, 3.970740692514945769e-02
1.857176570582299124e+00, 1.329930393161302504e+01, 0.000000000000000000e+00, 3.961100524774061743e-02, 3.081082939689299693e-01, -6.943671394938721875e-02, 0.000000000000000000e+00, 9.975863585454197713e-01, 1.800000000000000044e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.854426112541664340e+00, 1.329930393161302504e+01, 3.951539848341709821e-02
1.636879428390531022e+00, 1.329930393161302504e+01, 0.000000000000000000e+00, 3.412470436016822734e-02, 2.904999763450324957e-01, -8.465829980473829619e-02, 0.000000000000000000e+00, 9.964100422387216494e-01, 1.800000000000000044e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.633990488938059871e+00, 1.329930393161302504e+01, 3.400219811289911104e-02
1.461003281927689024e+00, 1.329930393161302504e+01, 0.000000000000000000e+00, 2.483866509579990556e-02, 2.546240180670266695e-01, -9.796123821139987586e-02, 0.000000000000000000e+00, 9.951902309649593992e-01, 1.800000000000000044e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.458570055539386345e+00, 1.329930393161302504e+01, 2.471919685355040280e-02
1.328833417515449256e+00, 1.329930393161302504e+01, 0.000000000000000000e+00, 1.521774289704071713e-02, 2.057359191596180026e-01, -1.079465516710042816e-01, 0.000000000000000000e+00, 9.941566989073398197e-01, 1.800000000000000044e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.327190714645497316e+00, 1.329930393161302504e+01, 1.512882104334256628e-02
