# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,OZKGPAQMWR,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
1.524190360539581235e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.787265502460689950e-02, 5.169278280238789325e-01, -7.748171884169770263e-03, 0.000000000000000000e+00, 9.999699824657004577e-01, 1.000000000000000000e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.523974398417582421e+00, 0.000000000000000000e+00, 2.787181835622867809e-02
1.114364376682800639e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.257390895887165239e-02, 5.279061987022659608e-01, -1.176221251400022538e-02, 0.000000000000000000e+00, 9.999308227856442688e-01, 1.000000000000000000e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.114098857568354584e+00, 0.000000000000000000e+00, 2.257234735873275833e-02
7.639330256310508105e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.679270364915846220e-02, 5.005710107280327836e-01, -1.502684552270252237e-02, 0.000000000000000000e+00, 9.998870905825503197e-01, 1.000000000000000000e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 7.636806842674063178e-01, 0.000000000000000000e+00, 1.679080759477202811e-02
4.842041734653426133e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.135660902397202590e-02, 4.406827162967303924e-01, -1.765486768525847613e-02, 0.000000000000000000e+00, 9.998441406774438711e-01, 1.000000000000000000e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 4.840036740356710165e-01, 0.000000000000000000e+00, 1.135483899058301049e-02
2.741128384051334521e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.787913804660520092e-03, 3.570882270494878941e-01, -1.977128204067940542e-02, 0.000000000000000000e+00, 9.998045290987973566e-01, 1.000000000000000000e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 2.739786326468339750e-01, 0.000000000000000000e+00, 6.786586965031843333e-03
1.258450345192594355e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.299685739588853819e-03, 2.559941711869040959e-01, -2.153658408460473739e-02, 0.000000000000000000e+00, 9.997680608751046138e-01, 1.000000000000000000e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.257739705598763524e-01, 0.000000000000000000e+00, 3.298920413365991067e-03
3.249546374258072134e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.573572097562660019e-04, 1.363230361093351606e-01, -2.326729478683916413e-02, 0.000000000000000000e+00, 9.997292798519519241e-01, 1.000000000000000000e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 3.247318863016482315e-02, 0.000000000000000000e+00, 9.570980338707013590e-04
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
3.672298214334580813e+00, 3.733723043557961141e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 3.672298214334580813e+00, 3.733723043557961141e+00, 0.000000000000000000e+00
3.607135188343876919e+00, 3.733723043557961141e+00, 0.000000000000000000e+00, 3.153714298828759217e-03, 1.962874270691693929e-02, 3.294742456862235352e-02, 0.000000000000000000e+00, 9.994570862294662739e-01, 1.199999999999999956e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 3.607239095107848570e+00, 3.733723043557961141e+00, 3.152002103907596171e-03
3.513458565739430384e+00, 3.733723043557961141e+00, 0.000000000000000000e+00, 7.348102373585167595e-03, 4.718181145921396258e-02, 3.058678681358417348e-02, 0.000000000000000000e+00, 9.995321147779195892e-01, 1.199999999999999956e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 3.513683320580215597e+00, 3.733723043557961141e+00, 7.344664305074233984e-03
3.381561829263319829e+00, 3.733723043557961141e+00, 0.000000000000000000e+00, 1.257634591796364353e-02, 8.468359363851474253e-02, 2.729145162152323695e-02, 0.000000000000000000e+00, 9.996275189631335101e-01, 1.199999999999999956e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 3.381905055999515408e+00, 3.733723043557961141e+00, 1.257166146759613155e-02
3.201189154801639347e+00, 3.733723043557961141e+00, 0.000000000000000000e+00, 1.844616500701778267e-02, 1.336146822966738923e-01, 2.284945074523776071e-02, 0.000000000000000000e+00, 9.997389172182110650e-01, 1.199999999999999956e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 3.201610639540405590e+00, 3.733723043557961141e+00, 1.844134903094441641e-02
2.964119144164635067e+00, 3.733723043557961141e+00, 0.000000000000000000e+00, 2.391820241094800431e-02, 1.938998331276896858e-01, 1.712822502888982149e-02, 0.000000000000000000e+00, 9.998533011934100934e-01, 1.199999999999999956e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 2.964528820517816854e+00, 3.733723043557961141e+00, 2.391469363919852820e-02
2.668253351306742349e+00, 3.733723043557961141e+00, 0.000000000000000000e+00, 2.718072618006159291e-02, 2.625735877563276088e-01, 1.016340834966426507e-02, 0.000000000000000000e+00, 9.999483512315612277e-01, 1.199999999999999956e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.668529600126150925e+00, 3.733723043557961141e+00, 2.717932232902912221e-02
2.321921890540884714e+00, 3.733723043557961141e+00, 0.000000000000000000e+00, 2.712054332991724673e-02, 3.327183637093334978e-01, 2.990783340421709381e-03, 0.000000000000000000e+00, 9.999955275975042079e-01, 1.199999999999999956e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 2.322003002210059286e+00, 3.733723043557961141e+00, 2.712042203593156842e-02
1.945618243424798832e+00, 3.733723043557961141e+00, 0.000000000000000000e+00, 2.545983281277716323e-02, 3.935776506489958582e-01, -2.733290166762689360e-03, 0.000000000000000000e+00, 9.999962645554554275e-01, 1.199999999999999956e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.945548654314124493e+00, 3.733723043557961141e+00, 2.545973770898357635e-02
1.568563306828843817e+00, 3.733723043557961141e+00, 0.000000000000000000e+00, 2.229806505002815062e-02, 4.330578166371661375e-01, -7.399004030162033285e-03, 0.000000000000000000e+00, 9.999726269950401925e-01, 1.199999999999999956e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.568398323355673751e+00, 3.733723043557961141e+00, 2.229745468498293970e-02
1.220379588126543791e+00, 3.733723043557961141e+00, 0.000000000000000000e+00, 1.805901682793658106e-02, 4.423072593862163449e-01, -1.123082610981421779e-02, 0.000000000000000000e+00, 9.999369322836770824e-01, 1.199999999999999956e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.220176770448834880e+00, 3.733723043557961141e+00, 1.805787788698620666e-02
9.226537890138777342e-01, 3.733723043557961141e+00, 0.000000000000000000e+00, 1.343402831538394529e-02, 4.194992096742213294e-01, -1.434472929223305077e-02, 0.000000000000000000e+00, 9.998971090774952941e-01, 1.199999999999999956e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 9.224610815143894360e-01, 3.733723043557961141e+00, 1.343264607581762249e-02
6.849657754251197161e-01, 3.733723043557961141e+00, 0.000000000000000000e+00, 9.085160512586006737e-03, 3.694594718916270892e-01, -1.684665440041848913e-02, 0.000000000000000000e+00, 9.998580850478295812e-01, 1.199999999999999956e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 6.848127208657923681e-01, 3.733723043557961141e+00, 9.083871192466411171e-03
5.063804190315495113e-01, 3.733723043557961141e+00, 0.000000000000000000e+00, 5.430234628713519543e-03, 2.995970509714956931e-01, -1.885223376534013451e-02, 2.964576643261513423e-15, 9.998222808489800606e-01, 1.199999999999999956e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 5.062780469789285309e-01, 3.733723043557961585e+00, 5.429269572025469115e-03
3.802132962983253428e-01, 3.733723043557961141e+00, 0.000000000000000000e+00, 2.639691296345424328e-03, 2.151038741248604558e-01, -2.050447493004282917e-02, 0.000000000000000000e+00, 9.997897611537353013e-01, 1.199999999999999956e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 3.801591708143167159e-01, 3.733723043557961141e+00, 2.639136330692792853e-03
3.004790030592481287e-01, 3.733723043557961141e+00, 0.000000000000000000e+00, 7.658648994126946016e-04, 1.149967240309930916e-01, -2.206579913729112344e-02, 0.000000000000000000e+00, 9.997565206131104887e-01, 1.199999999999999956e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 3.004621036382111865e-01, 3.733723043557961141e+00, 7.656784270965409644e-04
2.722982143345808459e-01, 3.733723043557961141e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 2.722982143345808459e-01, 3.733723043557961141e+00, 0.000000000000000000e+00
3.344596428669162069e+00, 7.467446087115922282e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 3.344596428669162069e+00, 7.467446087115922282e+00, 0.000000000000000000e+00
3.290956625360832888e+00, 7.467446087115922282e+00, 0.000000000000000000e+00, 2.365112592577372531e-03, 1.582622176069910236e-02, 3.064770588450712110e-02, 0.000000000000000000e+00, 9.995302487288798554e-01, 1.399999999999999911e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 3.291029110635954158e+00, 7.467446087115922282e+00, 2.364001577930660916e-03
3.213844562957576922e+00, 7.467446087115922282e+00, 0.000000000000000000e+00, 5.510729198131055634e-03, 3.804139439300788239e-02, 2.845203294219628490e-02, 0.000000000000000000e+00, 9.995951589625952094e-01, 1.399999999999999911e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 3.214001354406257782e+00, 7.467446087115922282e+00, 5.508498228805624314e-03
3.105269196927135322e+00, 7.467446087115922282e+00, 0.000000000000000000e+00, 9.431785962698236922e-03, 6.827743718454064303e-02, 2.538691726971235504e-02, 0.000000000000000000e+00, 9.996777002772148091e-01, 1.399999999999999911e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 3.105508640897076234e+00, 7.467446087115922282e+00, 9.428746100697082619e-03
2.956787039352429147e+00, 7.467446087115922282e+00, 0.000000000000000000e+00, 1.383413712235309623e-02, 1.077277306427240483e-01, 2.125512681667205209e-02, 0.000000000000000000e+00, 9.997740842730458155e-01, 1.399999999999999911e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 2.957081085691363853e+00, 7.467446087115922282e+00, 1.383101177320831751e-02
2.761630022711711874e+00, 7.467446087115922282e+00, 0.000000000000000000e+00, 1.793829736469221281e-02, 1.563313348913939471e-01, 1.593327392033580189e-02, 0.000000000000000000e+00, 9.998730573338695526e-01, 1.399999999999999911e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 2.761915838517288169e+00, 7.467446087115922282e+00, 1.793602022939889615e-02
2.518073647649859303e+00, 7.467446087115922282e+00, 0.000000000000000000e+00, 2.038540285651462003e-02, 2.116975517983483712e-01, 9.454440680351307996e-03, 0.000000000000000000e+00, 9.999553057769240416e-01, 1.399999999999999911e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.518266380231911405e+00, 7.467446087115922282e+00, 2.038449174677185727e-02
2.232987455291159495e+00, 7.467446087115922282e+00, 0.000000000000000000e+00, 2.034039524827663953e-02, 2.682513388531938547e-01, 2.782153511763538548e-03, 0.000000000000000000e+00, 9.999961298034293344e-01, 1.399999999999999911e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 2.233044045393230093e+00, 7.467446087115922282e+00, 2.034031652694870407e-02
1.923257785574132628e+00, 7.467446087115922282e+00, 0.000000000000000000e+00, 1.909486500173863954e-02, 3.173277983749110409e-01, -2.542548890812916865e-03, 0.000000000000000000e+00, 9.999967677173451364e-01, 1.399999999999999911e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.923209235946301998e+00, 7.467446087115922282e+00, 1.909480328173769614e-02
1.612937341074237807e+00, 7.467446087115922282e+00, 0.000000000000000000e+00, 1.672348705868053481e-02, 3.491878834150509703e-01, -6.882104196861148042e-03, 0.000000000000000000e+00, 9.999763180404942498e-01, 1.399999999999999911e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.612822248293765082e+00, 7.467446087115922282e+00, 1.672309101373721518e-02
1.326396143843908693e+00, 7.467446087115922282e+00, 0.000000000000000000e+00, 1.354414717061112189e-02, 3.567085049313628020e-01, -1.044440176348806343e-02, 0.000000000000000000e+00, 9.999454557483637984e-01, 1.399999999999999911e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.326254683329315398e+00, 7.467446087115922282e+00, 1.354340841523965500e-02
1.081375841957276318e+00, 7.467446087115922282e+00, 0.000000000000000000e+00, 1.007538051663007736e-02, 3.384276973834264290e-01, -1.333579368859560098e-02, 0.000000000000000000e+00, 9.999110743494619147e-01, 1.399999999999999911e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.081241478761372443e+00, 7.467446087115922282e+00, 1.007448455686321687e-02
8.857284190211709429e-01, 7.467446087115922282e+00, 0.000000000000000000e+00, 6.813738119851844334e-03, 2.982365841949725094e-01, -1.565239570135344357e-02, 0.000000000000000000e+00, 9.998774937505136018e-01, 1.399999999999999911e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 8.856217676959136087e-01, 7.467446087115922282e+00, 6.812903394349797970e-03
7.386487178577154644e-01, 7.467446087115922282e+00, 0.000000000000000000e+00, 4.072575603185894615e-03, 2.421062482692034057e-01, -1.749667867113775810e-02, 7.337096221593914696e-15, 9.998469214012107864e-01, 1.399999999999999911e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 7.385774613110229758e-01, 7.467446087115923170e+00, 4.071952179019101836e-03
6.345819614476311266e-01, 7.467446087115922282e+00, 0.000000000000000000e+00, 1.979709160034395527e-03, 1.742139139147874938e-01, -1.898782893643716566e-02, 0.000000000000000000e+00, 9.998197149247861626e-01, 1.399999999999999911e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 6.345443710687570515e-01, 7.467446087115922282e+00, 1.979352248019587701e-03
5.684626883591139546e-01, 7.467446087115922282e+00, 0.000000000000000000e+00, 5.743773802268061423e-04, 9.367065367639873519e-02, -2.031715255250214278e-02, 0.000000000000000000e+00, 9.997935853525758976e-01, 1.399999999999999911e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 5.684510186462574666e-01, 7.467446087115922282e+00, 5.742588203223840393e-04
5.445964286691616918e-01, 7.467446087115922282e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 5.445964286691616918e-01, 7.467446087115922282e+00, 0.000000000000000000e+00
3.016894643003742438e+00, 1.120116913067388786e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 3.016894643003742438e+00, 1.120116913067388786e+01, 0.000000000000000000e+00
2.974776727276041921e+00, 1.120116913067388786e+01, 0.000000000000000000e+00, 1.576571273829495022e-03, 1.202383759298753657e-02, 2.689309942491023217e-02, 0.000000000000000000e+00, 9.996383151937114908e-01, 1.600000000000000089e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 2.974819126164059302e+00, 1.120116913067388786e+01, 1.576001051953724360e-03
2.914227673513521299e+00, 1.120116913067388786e+01, 0.000000000000000000e+00, 3.673477239373845044e-03, 2.890126059029593519e-02, 2.496673119281077324e-02, 0.000000000000000000e+00, 9.996882825828988794e-01, 1.600000000000000089e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 2.914319388232299524e+00, 1.120116913067388786e+01, 3.672332152537011174e-03
2.828972158726819064e+00, 1.120116913067388786e+01, 0.000000000000000000e+00, 6.287391096269313515e-03, 5.187168533146657018e-02, 2.227745430049827072e-02, 0.000000000000000000e+00, 9.997518267199562159e-01, 1.600000000000000089e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 2.829112225794635727e+00, 1.120116913067388786e+01, 6.285830733798030215e-03
2.712379516939069646e+00, 1.120116913067388786e+01, 0.000000000000000000e+00, 9.222278874942988272e-03, 8.184122626429740643e-02, 1.865210384383873127e-02, 0.000000000000000000e+00, 9.998260343790806859e-01, 1.600000000000000089e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 2.712551531842321673e+00, 1.120116913067388786e+01, 9.220674515472222083e-03
2.559135649234610899e+00, 1.120116913067388786e+01, 0.000000000000000000e+00, 1.195851584601468828e-02, 1.187632012085459016e-01, 1.398227709036753072e-02, 0.000000000000000000e+00, 9.999022431854867055e-01, 1.600000000000000089e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 2.559302856516759483e+00, 1.120116913067388786e+01, 1.195734681959927451e-02
2.367890404412058558e+00, 1.120116913067388786e+01, 0.000000000000000000e+00, 1.359012893482165057e-02, 1.608216895872980889e-01, 8.296898885504220764e-03, 0.000000000000000000e+00, 9.999655801420785917e-01, 1.600000000000000089e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.368003160337671886e+00, 1.120116913067388786e+01, 1.358966116451457845e-02
2.144051980901759968e+00, 1.120116913067388786e+01, 0.000000000000000000e+00, 1.356025143461142210e-02, 2.037843330606278758e-01, 2.441523654662394738e-03, 0.000000000000000000e+00, 9.999970194766801823e-01, 1.600000000000000089e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 2.144085088576400899e+00, 1.120116913067388786e+01, 1.356021101796579809e-02
1.900898219888659257e+00, 1.120116913067388786e+01, 0.000000000000000000e+00, 1.272990053943013483e-02, 2.410779649491804899e-01, -2.231149417997777863e-03, 0.000000000000000000e+00, 9.999975109830396836e-01, 1.600000000000000089e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.900869817578479504e+00, 1.120116913067388786e+01, 1.272986885449178818e-02
1.657313494994717029e+00, 1.120116913067388786e+01, 0.000000000000000000e+00, 1.114893060239283314e-02, 2.653181024835779556e-01, -6.038405409578740009e-03, 0.000000000000000000e+00, 9.999817686638640124e-01, 1.600000000000000089e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.657246173231856412e+00, 1.120116913067388786e+01, 1.114872734249146291e-02
1.432415317062574855e+00, 1.120116913067388786e+01, 0.000000000000000000e+00, 9.029317869297249013e-03, 2.711101104388096150e-01, -9.161362350586815806e-03, 0.000000000000000000e+00, 9.999580338393613266e-01, 1.600000000000000089e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.432332596209795694e+00, 1.120116913067388786e+01, 9.028938943493089453e-03
1.240100403045020228e+00, 1.120116913067388786e+01, 0.000000000000000000e+00, 6.716782090036252893e-03, 2.573567467507696382e-01, -1.169116931468956212e-02, 0.000000000000000000e+00, 9.999316559445727837e-01, 1.600000000000000089e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.240021876008355672e+00, 1.120116913067388786e+01, 6.716323037908797366e-03
1.086493084527339725e+00, 1.120116913067388786e+01, 0.000000000000000000e+00, 4.542362437475984567e-03, 2.270143889452813091e-01, -1.370872583636135143e-02, 0.000000000000000000e+00, 9.999060310028856646e-01, 1.600000000000000089e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.086430814526035071e+00, 1.120116913067388786e+01, 4.541935596233205585e-03
9.709184057309645510e-01, 1.120116913067388786e+01, 0.000000000000000000e+00, 2.714952443345359633e-03, 1.846161677585773098e-01, -1.529680121977885360e-02, 9.621892063771974180e-15, 9.998829970913810650e-01, 1.600000000000000089e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 9.708768756431176428e-01, 1.120116913067388964e+01, 2.714634786012727619e-03
8.889514010272034916e-01, 1.120116913067388786e+01, 0.000000000000000000e+00, 1.319748718117432417e-03, 1.333246004892777725e-01, -1.654080334072683886e-02, 0.000000000000000000e+00, 9.998631915541461579e-01, 1.600000000000000089e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 8.889295713231979423e-01, 1.120116913067388786e+01, 1.319568165346389488e-03
8.364466487095709724e-01, 1.120116913067388786e+01, 0.000000000000000000e+00, 3.828981005404147580e-04, 7.234503881384990454e-02, -1.753744731856403394e-02, 0.000000000000000000e+00, 9.998462071446532207e-01, 1.600000000000000089e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 8.364399336543042462e-01, 1.120116913067388786e+01, 3.828392135482236447e-04
8.168946430037428152e-01, 1.120116913067388786e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 8.168946430037428152e-01, 1.120116913067388786e+01, 0.000000000000000000e+00
2.689192857338323250e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 2.689192857338323250e+00, 1.493489217423184812e+01, 0.000000000000000000e+00
2.658593642873117613e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 7.881529308018572202e-04, 8.221779976713581781e-03, 1.966473566392665934e-02, 0.000000000000000000e+00, 9.998066303897308327e-01, 1.800000000000000044e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 2.658609141692164890e+00, 1.493489217423184812e+01, 7.880005259767895384e-04
2.614603894165796749e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 1.836472155851369588e-03, 1.976180309597995802e-02, 1.825668439230040963e-02, 0.000000000000000000e+00, 9.998333328485303761e-01, 1.800000000000000044e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 2.614637422058341265e+00, 1.493489217423184812e+01, 1.836166076268402371e-03
2.552664603257198017e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 3.143332499893833776e-03, 3.546689954656971622e-02, 1.629081078746599104e-02, 0.000000000000000000e+00, 9.998672959367592705e-01, 1.800000000000000044e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 2.552715810692196108e+00, 1.493489217423184812e+01, 3.142915366898977811e-03
2.467959085613522063e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 4.610766214145052035e-03, 5.595578992632437715e-02, 1.364033152778517353e-02, 0.000000000000000000e+00, 9.999069663502760941e-01, 1.800000000000000044e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 2.468021977993279936e+00, 1.493489217423184812e+01, 4.610337257736128388e-03
2.356628734853592810e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 5.978986017661597381e-03, 8.119593810083781948e-02, 1.022575775510406806e-02, 0.000000000000000000e+00, 9.999477155723361932e-01, 1.800000000000000044e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 2.356689874516230798e+00, 1.493489217423184812e+01, 5.978673409799652866e-03
2.217698708228989624e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 6.794955683232012725e-03, 1.099462423192650168e-01, 6.068062304608461653e-03, 0.000000000000000000e+00, 9.999815891404537638e-01, 1.800000000000000044e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.217739940443432367e+00, 1.493489217423184812e+01, 6.794830582257306573e-03
2.055114024841555143e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 6.780116318353565825e-03, 1.393173727957789376e-01, 1.785650488638117336e-03, 0.000000000000000000e+00, 9.999984057248952896e-01, 1.800000000000000044e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 2.055126131759572150e+00, 1.493489217423184812e+01, 6.780105508982912921e-03
1.878540784515151163e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 6.364942899798050474e-03, 1.648281765296618906e-01, -1.631641423552670665e-03, 0.000000000000000000e+00, 9.999986688722465322e-01, 1.800000000000000044e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.878530399210657231e+00, 1.493489217423184812e+01, 6.364934427245907966e-03
1.701694707787254623e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 5.574417994066129672e-03, 1.814486850196463941e-01, -4.414742011282639898e-03, 0.000000000000000000e+00, 9.999902549790041784e-01, 1.800000000000000044e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.701670098169947742e+00, 1.493489217423184812e+01, 5.574363671245738394e-03
1.538440730789497835e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 4.514570628801305163e-03, 1.855125741858814625e-01, -6.694257706081063741e-03, 0.000000000000000000e+00, 9.999775932058501127e-01, 1.800000000000000044e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.538410509090276435e+00, 1.493489217423184812e+01, 4.514469471746551665e-03
1.398830932206593491e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 3.358283806183326795e-03, 1.762871326642176106e-01, -8.533808608345613833e-03, 0.000000000000000000e+00, 9.999635863923427292e-01, 1.800000000000000044e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.398802273255338902e+00, 1.493489217423184812e+01, 3.358161518954405622e-03
1.287262544479227167e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 2.271081078287351743e-03, 1.557938358157460179e-01, -9.987808576203856259e-03, 0.000000000000000000e+00, 9.999501205959450134e-01, 1.800000000000000044e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.287239861356156201e+00, 1.493489217423184812e+01, 2.270967798116606262e-03
1.203191366736871881e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 1.357401124981017339e-03, 1.271277892179323576e-01, -1.110707909550194376e-02, 2.794600378608143938e-14, 9.999383144944322677e-01, 1.800000000000000044e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.203176289975212310e+00, 1.493489217423184989e+01, 1.357317393006363809e-03
1.143322642484303930e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 6.598310290677774194e-04, 9.243679216563827072e-02, -1.192867009719334598e-02, 0.000000000000000000e+00, 9.999288508837577139e-01, 1.800000000000000044e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.143314771577638389e+00, 1.493489217423184812e+01, 6.597840826731912744e-04
