# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,NKMVNGRCGC,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
1.755859337241250095e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.015330283242160528e-02, 1.082677915734060747e-01, -1.017114104089185400e-01, 0.000000000000000000e+00, 9.948139469230558030e-01, 1.000000000000000000e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.735361128686413734e-01, 0.000000000000000000e+00, 2.004878673425693897e-02
1.034356256687829489e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.315928081775915096e-02, 8.932865608247650413e-02, -1.142908515199527741e-01, 0.000000000000000000e+00, 9.934473318998063851e-01, 1.000000000000000000e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.019316402587308046e-01, 0.000000000000000000e+00, 1.307305241812310032e-02
5.132632427309102852e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.025897876818517664e-03, 6.647964160625050023e-02, -1.246267655008584940e-01, 0.000000000000000000e+00, 9.922036934625843019e-01, 1.000000000000000000e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 5.045070934596376094e-02, 0.000000000000000000e+00, 6.971121823270259518e-03
1.603163037770483079e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.348238905713829344e-03, 3.891366606104951220e-02, -1.335334710737910435e-01, 0.000000000000000000e+00, 9.910443038043178499e-01, 1.000000000000000000e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 1.571806188571437529e-02, 0.000000000000000000e+00, 2.327208791479379313e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.622657342614339138e+00, -4.401665478845123936e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 1.622657342614339138e+00, -4.401665478845123936e+00, 0.000000000000000000e+00
1.597713505901507514e+00, -4.401665478845123936e+00, 0.000000000000000000e+00, 1.343822864772215150e-03, 5.475814186828446666e-03, -2.665605595102086244e-03, 0.000000000000000000e+00, 9.999964472670946902e-01, 1.199999999999999956e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 1.597709923799760290e+00, -4.401665478845123936e+00, 1.343818090528504493e-03
1.561860661417969753e+00, -4.401665478845123936e+00, 0.000000000000000000e+00, 3.209100625473367864e-03, 1.316056621261520697e-02, -4.504770188803385207e-03, 0.000000000000000000e+00, 9.999898534712969855e-01, 1.199999999999999956e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 1.561846205157139345e+00, -4.401665478845123936e+00, 3.209068064241761033e-03
1.511390843650505911e+00, -4.401665478845123936e+00, 0.000000000000000000e+00, 5.702551668932888396e-03, 2.361707608276893133e-02, -7.091558689929037054e-03, 0.000000000000000000e+00, 9.999748545815274614e-01, 1.199999999999999956e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.511350403670663312e+00, -4.401665478845123936e+00, 5.702408275884812347e-03
1.442391393195590288e+00, -4.401665478845123936e+00, 0.000000000000000000e+00, 8.861487674759149086e-03, 3.725588226121625407e-02, -1.061771131785412339e-02, 0.000000000000000000e+00, 9.999436305144260295e-01, 1.199999999999999956e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 1.442297304477612840e+00, -4.401665478845123936e+00, 8.860988157257500622e-03
1.351735775932265904e+00, -4.401665478845123936e+00, 0.000000000000000000e+00, 1.257342143919461426e-02, 5.405433272453714910e-02, -1.525892600414126624e-02, 0.000000000000000000e+00, 9.998835758113042704e-01, 1.199999999999999956e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 1.351543919024906337e+00, -4.401665478845123936e+00, 1.257195758880442528e-02
1.238650511967724910e+00, -4.401665478845123936e+00, 0.000000000000000000e+00, 1.650607512975124647e-02, 7.318686264428000965e-02, -2.115822539280008338e-02, 0.000000000000000000e+00, 9.997761396923952049e-01, 1.199999999999999956e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.238301272709779077e+00, -4.401665478845123936e+00, 1.650238007469535112e-02
1.106371623521588354e+00, -4.401665478845123936e+00, 0.000000000000000000e+00, 2.012065687973869227e-02, 9.274131034802352014e-02, -2.838456480113898256e-02, 0.000000000000000000e+00, 9.995970770670800087e-01, 1.199999999999999956e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.105800507432543878e+00, -4.401665478845123936e+00, 2.011254980565643086e-02
9.627924307718946917e-01, -4.401665478845123936e+00, 0.000000000000000000e+00, 2.283797950552743025e-02, 1.097591588936333851e-01, -3.698224374724370239e-02, 0.000000000000000000e+00, 9.993159228429312479e-01, 1.199999999999999956e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 9.619478310471267779e-01, -4.401665478845123936e+00, 2.282235656543409735e-02
8.190748769664611961e-01, -4.401665478845123936e+00, 0.000000000000000000e+00, 2.429072550434454442e-02, 1.209293406387334374e-01, -4.704264747611252434e-02, 0.000000000000000000e+00, 9.988928818038689261e-01, 1.199999999999999956e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 8.179321769296211686e-01, -4.401665478845123936e+00, 2.426383280014145563e-02
6.864624853856690079e-01, -4.401665478845123936e+00, 0.000000000000000000e+00, 2.438168517735475258e-02, 1.238019410603683756e-01, -5.885132082412110333e-02, 0.000000000000000000e+00, 9.982667589563705146e-01, 1.199999999999999956e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 6.850275910090639631e-01, -4.401665478845123936e+00, 2.433942583989252145e-02
5.729375654451582811e-01, -4.401665478845123936e+00, 0.000000000000000000e+00, 2.132467061788289805e-02, 1.178740666833356238e-01, -7.190677780870001479e-02, 0.000000000000000000e+00, 9.974113571165962311e-01, 1.199999999999999956e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 5.714041770931945763e-01, -4.401665478845123936e+00, 2.126946866104699463e-02
4.819600837773547752e-01, -4.401665478845123936e+00, 0.000000000000000000e+00, 1.609610410971392541e-02, 1.047050808409679262e-01, -8.413780645098353772e-02, 0.000000000000000000e+00, 9.964541281592529387e-01, 1.199999999999999956e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 4.806057928851567573e-01, -4.401665478845123936e+00, 1.603902938740555534e-02
4.130225284631157123e-01, -4.401665478845123936e+00, 0.000000000000000000e+00, 1.050555027252649508e-02, 8.634261045725590000e-02, -9.459476024393360938e-02, 0.000000000000000000e+00, 9.955158619200362713e-01, 1.199999999999999956e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 4.120287584538553927e-01, -4.401665478845123936e+00, 1.045844193449847748e-02
3.633082425094629198e-01, -4.401665478845123936e+00, 0.000000000000000000e+00, 5.606871288795690737e-03, 6.418674556090017691e-02, -1.032629728476577025e-01, 0.000000000000000000e+00, 9.946540898416212917e-01, 1.199999999999999956e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 3.627292603118077996e-01, -4.401665478845123936e+00, 5.576897458616206574e-03
3.297200421481687460e-01, -4.401665478845123936e+00, 0.000000000000000000e+00, 1.873335663487635120e-03, 3.746326539954258905e-02, -1.109626050141769155e-01, 0.000000000000000000e+00, 9.938245822520531680e-01, 1.199999999999999956e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 3.295121719428822926e-01, -4.401665478845123936e+00, 1.861767033183482287e-03
3.145905168248668282e-01, -4.401665478845123936e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 3.145905168248668282e-01, -4.401665478845123936e+00, 0.000000000000000000e+00
1.878748560865906247e+00, -8.803330957690247871e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 1.878748560865906247e+00, -8.803330957690247871e+00, 0.000000000000000000e+00
1.854913569525957540e+00, -8.803330957690247871e+00, 0.000000000000000000e+00, 1.007865722791877715e-03, 5.293943698515502123e-03, -2.067885743416904634e-03, 0.000000000000000000e+00, 9.999978619219903608e-01, 1.399999999999999911e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 1.854911485374798108e+00, -8.803330957690247871e+00, 1.007863567896339230e-03
1.820652995899019189e+00, -8.803330957690247871e+00, 0.000000000000000000e+00, 2.406815745193547143e-03, 1.272333718857183472e-02, -3.494680216151564104e-03, 0.000000000000000000e+00, 9.999938935864493006e-01, 1.399999999999999911e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 1.820644584847650460e+00, -8.803330957690247871e+00, 2.406801048181266348e-03
1.772421808245182584e+00, -8.803330957690247871e+00, 0.000000000000000000e+00, 4.276870930737856902e-03, 2.283214563149065998e-02, -5.501515839608083804e-03, 0.000000000000000000e+00, 9.999848665472225173e-01, 1.399999999999999911e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.772398278972013186e+00, -8.803330957690247871e+00, 4.276806206913591479e-03
1.706478237281079613e+00, -8.803330957690247871e+00, 0.000000000000000000e+00, 6.645966590935433078e-03, 3.601699929947462658e-02, -8.237197929500264873e-03, 0.000000000000000000e+00, 9.999660737096385255e-01, 1.399999999999999911e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 1.706423493138837122e+00, -8.803330957690247871e+00, 6.645741117943135441e-03
1.619830804577942818e+00, -8.803330957690247871e+00, 0.000000000000000000e+00, 9.429628954783454350e-03, 5.225558764651928867e-02, -1.183812727587849056e-02, 0.000000000000000000e+00, 9.999299269161815440e-01, 1.399999999999999911e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 1.619719175430211822e+00, -8.803330957690247871e+00, 9.428968191603329801e-03
1.511736734178937613e+00, -8.803330957690247871e+00, 0.000000000000000000e+00, 1.237845294930361648e-02, 7.074932820689752710e-02, -1.641539405602458410e-02, 0.000000000000000000e+00, 9.998652583413354389e-01, 1.399999999999999911e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.511533536995970817e+00, -8.803330957690247871e+00, 1.237678505602152548e-02
1.385286869375137675e+00, -8.803330957690247871e+00, 0.000000000000000000e+00, 1.508807171275512726e-02, 8.964838233401811740e-02, -2.202288818364805945e-02, 0.000000000000000000e+00, 9.997574667868455167e-01, 1.399999999999999911e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.384954586458901016e+00, -8.803330957690247871e+00, 1.508441235424233182e-02
1.248025933583762459e+00, -8.803330957690247871e+00, 0.000000000000000000e+00, 1.712381903629650245e-02, 1.060916275109659301e-01, -2.869552524734479693e-02, 0.000000000000000000e+00, 9.995881986252034279e-01, 1.399999999999999911e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.247534556602275302e+00, -8.803330957690247871e+00, 1.711676742407558169e-02
1.110624630255058420e+00, -8.803330957690247871e+00, 0.000000000000000000e+00, 1.821001238511365736e-02, 1.168765778595694110e-01, -3.650540881695282791e-02, 0.000000000000000000e+00, 9.993334554227166766e-01, 1.399999999999999911e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.109959866308377840e+00, -8.803330957690247871e+00, 1.819787460010609259e-02
9.838331476385049346e-01, -8.803330957690247871e+00, 0.000000000000000000e+00, 1.827363810006111741e-02, 1.196451224186406426e-01, -4.567198982733488427e-02, 0.000000000000000000e+00, 9.989564902162716420e-01, 1.399999999999999911e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 9.829985542250904151e-01, -8.803330957690247871e+00, 1.825456937991938589e-02
8.753368103884664464e-01, -8.803330957690247871e+00, 0.000000000000000000e+00, 1.597699460675673991e-02, 1.139230353132751478e-01, -5.580046409687061670e-02, 0.000000000000000000e+00, 9.984419403283166794e-01, 1.399999999999999911e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 8.744452866745362485e-01, -8.803330957690247871e+00, 1.595210149578524944e-02
7.884627082206256965e-01, -8.803330957690247871e+00, 0.000000000000000000e+00, 1.205500415898170044e-02, 1.011772799068552525e-01, -6.530361238962614778e-02, 0.000000000000000000e+00, 9.978654409332279318e-01, 1.399999999999999911e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 7.876754729016721690e-01, -8.803330957690247871e+00, 1.202927204055416824e-02
7.227036104856270349e-01, -8.803330957690247871e+00, 0.000000000000000000e+00, 7.865079034296144564e-03, 8.339284803897770160e-02, -7.345556657828146430e-02, 0.000000000000000000e+00, 9.972984907933348797e-01, 1.399999999999999911e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 7.221258766489799807e-01, -8.803330957690247871e+00, 7.843831450873854638e-03
6.753446623483536637e-01, -8.803330957690247871e+00, 0.000000000000000000e+00, 4.196215301290897280e-03, 6.192572139349823007e-02, -8.027497316402844307e-02, 0.000000000000000000e+00, 9.967727567923967413e-01, 1.399999999999999911e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 6.750078112776518591e-01, -8.803330957690247871e+00, 4.182673093962150160e-03
6.434275515831624492e-01, -8.803330957690247871e+00, 0.000000000000000000e+00, 1.401581458595298722e-03, 3.603379432034356511e-02, -8.652339282080165339e-02, 0.000000000000000000e+00, 9.962498193198217056e-01, 1.399999999999999911e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 6.433062820000501336e-01, -8.803330957690247871e+00, 1.396325274887585260e-03
6.291810336497336564e-01, -8.803330957690247871e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 6.291810336497336564e-01, -8.803330957690247871e+00, 0.000000000000000000e+00
2.134839779117473135e+00, -1.320499643653537625e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 2.134839779117473135e+00, -1.320499643653537625e+01, 0.000000000000000000e+00
2.112114006192069571e+00, -1.320499643653537625e+01, 0.000000000000000000e+00, 6.719097299886917212e-04, 5.112075236152277199e-03, -1.427635574495906808e-03, 0.000000000000000000e+00, 9.999989809278139186e-01, 1.600000000000000089e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 2.112113046949835926e+00, -1.320499643653537625e+01, 6.719090452641739673e-04
2.079446835800389248e+00, -1.320499643653537625e+01, 0.000000000000000000e+00, 1.604538702214742922e-03, 1.228612207007613935e-02, -2.412694827645412224e-03, 0.000000000000000000e+00, 9.999970894475986860e-01, 1.600000000000000089e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 2.079442964538161576e+00, -1.320499643653537625e+01, 1.604534032120769928e-03
2.033456983920868044e+00, -1.320499643653537625e+01, 0.000000000000000000e+00, 2.851224704839088863e-03, 2.204727701791977731e-02, -3.798244132108915053e-03, 0.000000000000000000e+00, 9.999927866447403391e-01, 1.600000000000000089e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 2.033446154273363504e+00, -1.320499643653537625e+01, 2.851204137942367142e-03
1.970574878645223960e+00, -1.320499643653537625e+01, 0.000000000000000000e+00, 4.430565727056840104e-03, 3.477833500048811699e-02, -5.687049174969342411e-03, 0.000000000000000000e+00, 9.999838286050837244e-01, 1.600000000000000089e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 1.970549681800061403e+00, -1.320499643653537625e+01, 4.430494078628765924e-03
1.887945810899776200e+00, -1.320499643653537625e+01, 0.000000000000000000e+00, 6.286188766806050793e-03, 5.045749777037177031e-02, -8.173325072529760357e-03, 0.000000000000000000e+00, 9.999665978207766814e-01, 1.600000000000000089e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 1.887894431835517750e+00, -1.320499643653537625e+01, 6.285978794402229120e-03
1.784859324690607263e+00, -1.320499643653537625e+01, 0.000000000000000000e+00, 8.251720042533723654e-03, 6.831349939238459679e-02, -1.133380773488477239e-02, 0.000000000000000000e+00, 9.999357703383896512e-01, 1.600000000000000089e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.784765801282163222e+00, -1.320499643653537625e+01, 8.251190037347689438e-03
1.664261597660597669e+00, -1.320499643653537625e+01, 0.000000000000000000e+00, 1.005743770408283090e-02, 8.655934415009289284e-02, -1.520587845923937649e-02, 0.000000000000000000e+00, 9.998843839466055039e-01, 1.600000000000000089e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.664108665485258154e+00, -1.320499643653537625e+01, 1.005627490282822584e-02
1.533347425866999902e+00, -1.320499643653537625e+01, 0.000000000000000000e+00, 1.141341889082031318e-02, 1.024319112716104707e-01, -1.981384471551033213e-02, 0.000000000000000000e+00, 9.998036865093015146e-01, 1.600000000000000089e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.533121282157424048e+00, -1.320499643653537625e+01, 1.141117828271705215e-02
1.402293474702041687e+00, -1.320499643653537625e+01, 0.000000000000000000e+00, 1.213577282178544652e-02, 1.128377480524492965e-01, -2.520803737833538297e-02, 0.000000000000000000e+00, 9.996822269359061375e-01, 1.600000000000000089e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.401987555687135067e+00, -1.320499643653537625e+01, 1.213191640007071914e-02
1.281353514682197048e+00, -1.320499643653537625e+01, 0.000000000000000000e+00, 1.217576964446451769e-02, 1.155106403754533884e-01, -3.153782079430391544e-02, 0.000000000000000000e+00, 9.995025592061014263e-01, 1.600000000000000089e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.280969517441117311e+00, -1.320499643653537625e+01, 1.216971291994625379e-02
1.177896411090205264e+00, -1.320499643653537625e+01, 0.000000000000000000e+00, 1.064263531486367952e-02, 1.100038057409408743e-01, -3.852568674927094039e-02, 0.000000000000000000e+00, 9.992576101589104587e-01, 1.600000000000000089e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.177486396255877921e+00, -1.320499643653537625e+01, 1.063473433052349731e-02
1.095107126605999515e+00, -1.320499643653537625e+01, 0.000000000000000000e+00, 8.027679669318072558e-03, 9.768817092407866554e-02, -4.509069902167850419e-02, 0.000000000000000000e+00, 9.989828971817968917e-01, 1.600000000000000089e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.094745152918187969e+00, -1.320499643653537625e+01, 8.019514693702781138e-03
1.032488671230459509e+00, -1.320499643653537625e+01, 0.000000000000000000e+00, 5.235965609759616474e-03, 8.048335832914244037e-02, -5.074066679497887811e-02, 0.000000000000000000e+00, 9.987118627177715702e-01, 1.600000000000000089e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.032222994844104846e+00, -1.320499643653537625e+01, 5.229220967249224861e-03
9.874413927313274719e-01, -1.320499643653537625e+01, 0.000000000000000000e+00, 2.792755049791718555e-03, 5.970019046294400278e-02, -5.551166681912891865e-02, 0.000000000000000000e+00, 9.984580386010029063e-01, 1.600000000000000089e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 9.872863622434961961e-01, -1.320499643653537625e+01, 2.788448729308097215e-03
9.571563685815440703e-01, -1.320499643653537625e+01, 0.000000000000000000e+00, 9.325650072449090996e-04, 3.462784490094143047e-02, -6.002425985450041829e-02, 0.000000000000000000e+00, 9.981969185631256458e-01, 1.600000000000000089e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 9.571003920572183077e-01, -1.320499643653537625e+01, 9.308835165916864995e-04
9.437715504746007067e-01, -1.320499643653537625e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 9.437715504746007067e-01, -1.320499643653537625e+01, 0.000000000000000000e+00
2.390930997369040245e+00, -1.760666191538049929e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 2.390930997369040245e+00, -1.760666191538049929e+01, 0.000000000000000000e+00
2.369314857181410883e+00, -1.760666191538049929e+01, 0.000000000000000000e+00, 3.359546146534890380e-04, 4.930209023942066712e-03, -7.401491934578112442e-04, 0.000000000000000000e+00, 9.999997260895481244e-01, 1.800000000000000044e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 2.369314608524873744e+00, -1.760666191538049929e+01, 3.359545226320087043e-04
2.338242347752399919e+00, -1.760666191538049929e+01, 0.000000000000000000e+00, 8.022676436938777763e-04, 1.184892239643673198e-02, -1.250859030751639732e-03, 0.000000000000000000e+00, 9.999992176755364559e-01, 1.800000000000000044e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 2.338241344228672691e+00, -1.760666191538049929e+01, 8.022670160602739416e-04
2.294496836902596204e+00, -1.760666191538049929e+01, 0.000000000000000000e+00, 1.425604833095290474e-03, 2.126247708996257743e-02, -1.969218831067832617e-03, 0.000000000000000000e+00, 9.999980610867179598e-01, 1.800000000000000044e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 2.294494029574713601e+00, -1.760666191538049929e+01, 1.425602068971145407e-03
2.234682402186223715e+00, -1.760666191538049929e+01, 0.000000000000000000e+00, 2.215256668790748125e-03, 3.353991359060236321e-02, -2.948518350206211919e-03, 0.000000000000000000e+00, 9.999956531103214585e-01, 1.800000000000000044e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 2.234675870461285463e+00, -1.760666191538049929e+01, 2.215247039314399875e-03
2.156083007129395934e+00, -1.760666191538049929e+01, 0.000000000000000000e+00, 3.143017617467575020e-03, 4.866013572922922581e-02, -4.237611809376992146e-03, 0.000000000000000000e+00, 9.999910212827678446e-01, 1.800000000000000044e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 2.156069688240823012e+00, -1.760666191538049929e+01, 3.142989397201131907e-03
2.058022309092171209e+00, -1.760666191538049929e+01, 0.000000000000000000e+00, 4.125666250019944040e-03, 6.587956539193916272e-02, -5.876268788391507056e-03, 0.000000000000000000e+00, 9.999827345835159420e-01, 1.800000000000000044e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.057998065568354740e+00, -1.760666191538049929e+01, 4.125595018673862066e-03
1.943302387065443337e+00, -1.760666191538049929e+01, 0.000000000000000000e+00, 5.028293722763955108e-03, 8.347462763518147255e-02, -7.883897801918874140e-03, 0.000000000000000000e+00, 9.999689215947907828e-01, 1.800000000000000044e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.943262744511614848e+00, -1.760666191538049929e+01, 5.028137451414126796e-03
1.818766624844248669e+00, -1.760666191538049929e+01, 0.000000000000000000e+00, 5.705890238877217406e-03, 9.878087880519424713e-02, -1.027309135329623410e-02, 0.000000000000000000e+00, 9.999472304047084537e-01, 1.800000000000000044e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.818708007712572794e+00, -1.760666191538049929e+01, 5.705589141358533012e-03
1.694094534182126299e+00, -1.760666191538049929e+01, 0.000000000000000000e+00, 6.066476378304751574e-03, 1.088144026655981922e-01, -1.307004450198647610e-02, 0.000000000000000000e+00, 9.999145833203534339e-01, 1.800000000000000044e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.694015245065891628e+00, -1.760666191538049929e+01, 6.065958200035363040e-03
1.579039985233836152e+00, -1.760666191538049929e+01, 0.000000000000000000e+00, 6.085669995921519880e-03, 1.114009819276399332e-01, -1.635063629134965446e-02, 0.000000000000000000e+00, 9.998663194111840902e-01, 1.800000000000000044e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.578940480657143652e+00, -1.760666191538049929e+01, 6.084856459973125159e-03
1.480633703390763722e+00, -1.760666191538049929e+01, 0.000000000000000000e+00, 5.318427539280997166e-03, 1.061199015452342909e-01, -1.996784815804272112e-02, 0.000000000000000000e+00, 9.998006226443036937e-01, 1.800000000000000044e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.480527505837219593e+00, -1.760666191538049929e+01, 5.317367165261748657e-03
1.401908565593756872e+00, -1.760666191538049929e+01, 0.000000000000000000e+00, 4.010852751224109475e-03, 9.424205144912359278e-02, -2.336975822037285974e-02, 0.000000000000000000e+00, 9.997268899057989433e-01, 1.800000000000000044e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.401814832934703325e+00, -1.760666191538049929e+01, 4.009757346851397508e-03
1.342388918576628010e+00, -1.760666191538049929e+01, 0.000000000000000000e+00, 2.615515662934633084e-03, 7.761867025547902754e-02, -2.630668146000657986e-02, 0.000000000000000000e+00, 9.996539193693794179e-01, 1.800000000000000044e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.342320113039229490e+00, -1.760666191538049929e+01, 2.614610483624605491e-03
1.299605098520982605e+00, -1.760666191538049929e+01, 0.000000000000000000e+00, 1.394803369033348599e-03, 5.751427317909545145e-02, -2.881073600372271656e-02, 0.000000000000000000e+00, 9.995848845850580089e-01, 1.800000000000000044e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.299564913209340089e+00, -1.760666191538049929e+01, 1.394224364654044271e-03
1.270909057681139931e+00, -1.760666191538049929e+01, 0.000000000000000000e+00, 4.656692977736418340e-04, 3.324840120193837956e-02, -3.125730389126269576e-02, 0.000000000000000000e+00, 9.995113710976224475e-01, 1.800000000000000044e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 1.270894502114386260e+00, -1.760666191538049929e+01, 4.654417582957894733e-04
1.258362067299467535e+00, -1.760666191538049929e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 1.258362067299467535e+00, -1.760666191538049929e+01, 0.000000000000000000e+00
2.647022215620607355e+00, -2.200832739422562412e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 2.647022215620607355e+00, -2.200832739422562412e+01, 0.000000000000000000e+00
